grade,state,county,tract,school_address,school_name,latitude,longitude
K,11,11001,1,"3264 Stanton Rd. SE Washington, DC 20032",Turner ES,38.8475531,-76.9803446
K,11,11001,1,"220 HIGHVIEW PLACE SE, Washington, District of Columbia 20032",Center City PCS - Congress Heights,38.8415048,-77.0045486
K,11,11001,1,"3560 Warder St. NW Washington, DC 20010",Bruce-Monroe ES @ Park View,38.9339098,-77.0208497
K,11,11001,1,"4430 Newark St. NW Washington, DC 20016",Mann ES,38.9342023,-77.0881904
9,11,11001,1,"100 PEABODY STREET NW, Washington, District of Columbia 20011",Capital City PCS - High School,38.9623329,-77.0126768
K,11,11001,1,"533 48th Pl. NE Washington, DC 20019",Aiton ES,38.8970081,-76.9333547
K,11,11001,1,"4399 South Capitol Terr. SW Washington, DC 20032",Patterson ES,38.8267436,-77.0081966
9,11,11001,1,"410 8TH STREET NW, Washington, District of Columbia 20004",BASIS DC PCS,38.8953055,-77.0233079
K,11,11001,1,"33 RIGGS ROAD NE, Washington, District of Columbia 20011",Dorothy I. Height Community Academy PCS - Amos 2,38.9549207,-77.006643
9,11,11001,1,"4095 MINNESOTA AVENUE NE, Washington, District of Columbia 20019",Friendship PCS - Collegiate Academy,38.8975739,-76.9459339
K,11,11001,1,"6015 CHILLUM PLACE NE, Washington, District of Columbia 20011",Sela PCS,38.9640197,-77.007573
9,11,11001,1,"1027 45TH STREET NE, Washington, District of Columbia 20019",IDEA PCS,38.904173,-76.937087
K,11,11001,1,"1404 JACKSON STREET NE, Washington, District of Columbia 20017",Mary McLeod Bethune Day Academy PCS,38.9295686,-76.9863281
9,11,11001,1,"1000 Mt. Olivet Rd. NE Washington, DC 20002",Youth Services Center,38.9122586,-76.9886654
K,11,11001,1,"1200 L St. NW Washington, DC 20005",Thomson ES,38.9033858,-77.028505
K,11,11001,1,"510 WEBSTER STREET NW, Washington, District of Columbia 20011",Center City PCS - Petworth,38.9437731,-77.0208683
K,11,11001,1,"1100 50th Pl. NE Washington, DC 20019",Houston ES,38.9054178,-76.9302932
K,11,11001,1,"1217 WEST VIRGINIA AVENUE NE, Washington, District of Columbia 20002",Center City PCS - Trinidad,38.905386,-76.991479
K,11,11001,1,"915 Spring Rd. NW Washington, DC 20010",Raymond EC,38.9359279,-77.0261699
K,11,11001,1,"401 I St. SW Washington, DC 20024",Amidon-Bowen ES,38.8798345,-77.0182907
K,11,11001,1,"3375 Minnesota Ave. SE Washington, DC 20019",Kimball ES,38.8828821,-76.9575141
K,11,11001,1,"5600 Eads St. NE Washington, DC 20019",Drew ES,38.8961276,-76.9198214
K,11,11001,1,"430 Decatur St. NW Washington, DC 20011",Barnard ES,38.9479528,-77.0179956
K,11,11001,1,"421 P STREET NW, Washington, District of Columbia 20001",KIPP DC - Grow Academy PCS,38.909942,-77.018128
K,11,11001,1,"3950 37th St. NW Washington, DC 20008",Hearst ES,38.9405368,-77.0717568
9,11,11001,1,"1405 BRENTWOOD PARKWAY NE, Washington, District of Columbia 20002",KIPP DC - College Preparatory Academy PCS,38.9096159,-76.9935667
K,11,11001,1,"1200 S St. NW Washington, DC 20009",Garrison ES,38.9138357,-77.028449
K,11,11001,1,"6130 NORTH CAPITOL STREET NW, Washington, District of Columbia 20011",Ideal Academy PCS,38.9652643,-77.0095248
K,11,11001,1,"425 C St NE Washington, DC 20002",Peabody ES (Capitol Hill Clus),38.8928043,-76.9998748
K,11,11001,1,"1375 MISSOURI AVENUE NW, Washington, District of Columbia 20011",Latin American Montessori Bilingual PCS,38.9622483,-77.0323824
9,11,11001,1,"5200 2ND STREET NW, Washington, District of Columbia 20011",Washington Latin PCS - Upper School,38.9538896,-77.0140391
K,11,11001,1,"3600 Alabama Ave. SE Washington, DC 20020",Beers ES,38.8646071,-76.9556094
K,11,11001,1,"1730 R St. NW Washington, DC 20009",Ross ES,38.91237,-77.039739
9,11,11001,1,"101 N St. NW Washington, DC 20001",Dunbar HS,38.9078377,-77.0131341
K,11,11001,1,"4025 9TH STREET SE, Washington, District of Columbia 20032",Early Childhood Academy PCS,38.8317414,-76.990566
K,11,11001,1,"2435 Alabama Ave. SE Washington, DC 20020",Garfield ES,38.8517226,-76.9702748
K,11,11001,1,"1820 Monroe St. NE Washington, DC 20018",Burroughs EC,38.933612,-76.9788919
K,11,11001,1,"850 26th St. NE Washington, DC 20002",Browne EC,38.9026912,-76.9708893
K,11,11001,1,"1300 Nicholson St. NW Washington, DC 20011",Brightwood EC,38.9607113,-77.0301586
K,11,11001,1,"501 Riggs Rd. NE Washington, DC 20011",LaSalle-Backus EC,38.9597849,-76.999776
K,11,11001,1,"2400 Shannon Pl. SE Washington, DC 20020",Savoy ES,38.8628014,-76.993633
9,11,11001,1,"5800 8TH STREET NW, Washington, District of Columbia 20011",Paul PCS - International High School,38.9613059,-77.0249547
9,11,11001,1,"4300 C STREET SE, Washington, District of Columbia 20019",SEED PCS of Washington DC,38.8869027,-76.9464327
9,11,11001,1,"620 MILWAUKEE PLACE SE, Washington, District of Columbia 20032",Friendship PCS - Technology Preparatory Middle School,38.8482336,-76.9976677
K,11,11001,1,"1919 15th St. SE Washington, DC 20020",Ketcham ES,38.8660525,-76.9836486
K,11,11001,1,"4201 M.L. King Ave. SW Washington, DC 20032",Leckie ES,38.8282308,-77.0132598
K,11,11001,1,"1420 COLUMBIA ROAD NW, Washington, District of Columbia 20009",DC Bilingual PCS,38.927174,-77.0332307
K,11,11001,1,"7010 Piney Branch Rd. NW Washington, DC 20012",Takoma EC,38.975217,-77.022757
9,11,11001,1,"3401 4th St. SE Washington, DC 20032",Ballou STAY,38.8393559,-77.0014227
K,11,11001,1,"1503 EAST CAPITOL STREET SE, Washington, District of Columbia 20003",Center City PCS - Capitol Hill,38.8894353,-76.9831822
K,11,11001,1,"801 Division Ave. NE Washington, DC 20019",Burrville ES,38.9004502,-76.923953
9,11,11001,1,"300 Bryant Street NW Washington, DC 20001",Washington Metropolitan HS,38.9202118,-77.0167116
K,11,11001,1,"1375 MOUNT OLIVET ROAD NE, Washington, District of Columbia 20002",KIPP DC - Spring Academy PCS,38.9077973,-76.9813472
K,11,11001,1,"6008 GEORGIA AVENUE NW, Washington, District of Columbia 20011",Center City PCS - Brightwood,38.9631991,-77.02838
K,11,11001,1,"3220 16TH STREET NW, Washington, District of Columbia 20010",Mundo Verde Bilingual PCS,38.9313597,-77.0367897
K,11,11001,1,"4300 13TH STREET NW, Washington, District of Columbia 20011",Bridges PCS,38.94344,-77.03121
9,11,11001,1,"2427 MARTIN LUTHER KING JR AVENUE SE, Washington, District of Columbia 20020",Thurgood Marshall Academy PCS,38.862346,-76.9937866
9,11,11001,1,"1700 East Capitol St. NE Washington, DC 20003",Eastern HS,38.8903247,-76.9795263
K,11,11001,1,"1755 Newton St. NW Washington, DC 20010",Bancroft ES,38.9347901,-77.0405163
K,11,11001,1,"4601 Texas Ave. SE Washington, DC 20019",Plummer ES,38.88707,-76.9396434
K,11,11001,1,"1328 FLORIDA AVENUE NW, Washington, District of Columbia 20009",Shining Stars Montessori Academy PCS,38.9201092,-77.030712
K,11,11001,1,"711 N STREET NW, Washington, District of Columbia 20001",Center City PCS - Shaw,38.9074271,-77.0224468
K,11,11001,1,"1400 1ST STREET NW, Washington, District of Columbia 20001",Dorothy I. Height Community Academy PCS - Amos 3,38.9090756,-77.0132341
K,11,11001,1,"3700 OAKVIEW TERRACE NE, Washington, District of Columbia 20017",Elsie Whitlow Stokes Community Freedom PCS,38.9349506,-76.9900636
K,11,11001,1,"3200 6th St. SE Washington, DC 20032","King, M.L. ES",38.8425064,-76.9980914
K,11,11001,1,"1350 Upshur St. NW Washington, DC 20011",Powell ES,38.94154,-77.0314048
K,11,11001,1,"1503 10th St. NW Washington, DC 20001",Seaton ES,38.9106173,-77.0252248
9,11,11001,1,"1346 FLORIDA AVENUE NW, Washington, District of Columbia 20009",Booker T. Washington PCS for Technical Arts,38.9199388,-77.0311624
K,11,11001,1,"301 North Carolina Ave. SE Washington, DC 20003",Brent ES,38.8847202,-77.0013712
K,11,11001,1,"5601 EAST CAPITOL STREET SE, Washington, District of Columbia 20019",DC Scholars PCS,38.8893227,-76.9216306
K,11,11001,1,"650 Anacostia Ave NE Washington, DC 20019",Thomas ES,38.901224,-76.952024
K,11,11001,1,"15 KENNEDY STREET NW, Washington, District of Columbia 20011",Roots PCS,38.9567798,-77.0101421
K,11,11001,1,"1299 Neal St. NE Washington, DC 20002",Wheatley EC,38.9042927,-76.9884533
K,11,11001,1,"660 K St. NE Washington, DC 20002",J.O. Wilson ES,38.9029977,-76.9969382
K,11,11001,1,"601 15th St. NE Washington, DC 20002",Miner ES,38.8979598,-76.9829046
K,11,11001,1,"425 Chesapeake St. SE Washington, DC 20032",Hendley ES,38.8287067,-76.9992991
K,11,11001,1,"5701 Broad Branch Rd. NW Washington, DC 20015",Lafayette ES,38.966446,-77.0679076
9,11,11001,1,"1720 1st St. NE Washington, DC 20002",CHOICE Academy @ Emery,38.9127078,-77.006549
K,11,11001,1,"6200 KANSAS AVENUE NE, Washington, District of Columbia 20011",Hope Community PCS - Lamond,38.9658162,-77.0085903
K,11,11001,1,"2600 DOUGLASS ROAD SE, Washington, District of Columbia 20020",KIPP DC - Discover Academy PCS,38.8563328,-76.9886426
K,11,11001,1,"7800 14th St. NW Washington, DC 20012",Shepherd ES,38.98471,-77.034304
9,11,11001,1,"151 T St. NE Washington, DC 20002",McKinley Technology HS,38.9145641,-77.004889
K,11,11001,1,"5001 Dana Pl. NW Washington, DC 20016",Key ES,38.926663,-77.1004891
K,11,11001,1,"3400 WHEELER ROAD SE, Washington, District of Columbia 20032",Eagle Academy PCS - Congress Heights,38.8399766,-76.9927414
9,11,11001,1,"3401 4th St. SE Washington, DC 20032",Ballou HS,38.8393559,-77.0014227
K,11,11001,1,"220 TALOR STREET NE, Washington, District of Columbia 20017",Washington Yu Ying PCS,38.9412959,-77.0036793
K,11,11001,1,"5 THOMAS CIRCLE NW, Washington, District of Columbia 20005",Dorothy I. Height Community Academy PCS - Butler Bilingual,38.906446,-77.032583
9,11,11001,1,"3701 HAYES STREET NE, Washington, District of Columbia 20019",Cesar Chavez PCS for Public Policy - Parkside High School,38.9013654,-76.9491059
9,11,11001,1,"6315 5th St. NW Washington, DC 20011",Coolidge HS,38.9672873,-77.0193303
9,11,11001,1,"3101 16th St. NW Washington, DC 20010",Columbia Heights EC (CHEC),38.9293355,-77.0354854
K,11,11001,1,"2701 Naylor Rd. SE Washington, DC 20020",Stanton ES,38.8592905,-76.9686198
K,11,11001,1,"1500 MISSISSIPPI AVENUE SE, Washington, District of Columbia 20032",Achievement Preparatory Academy PCS - Wahler Place Elementary School,38.8416965,-76.9836028
K,11,11001,1,"1017 NEW JERSEY AVENUE SE, Washington, District of Columbia 20003",Eagle Academy PCS - Capitol Riverfront,38.8778589,-77.0051215
K,11,11001,1,"725 19TH STREET NE, Washington, District of Columbia 20002",Friendship PCS - Blow Pierce Elementary School,38.898544,-76.976256
K,11,11001,1,"1445 C St. SE Washington, DC 20003",Payne ES,38.884501,-76.984559
K,11,11001,1,"920 F St. NE Washington, DC 20002",School-Within-School @ Goding,38.8976365,-76.9931809
9,11,11001,1,"709 12TH STREET SE, Washington, District of Columbia 20003",Cesar Chavez PCS for Public Policy - Capitol Hill,38.8807813,-76.9907031
K,11,11001,1,"2425 N St. NW Washington, DC 20037",SWW @ Francis Stevens,38.9076352,-77.0521452
9,11,11001,1,"704 26th St NE Washington, DC 20002",Phelps ACE HS,38.9020565,-76.9721088
9,11,11001,1,"770 M STREET SE, Washington, District of Columbia 20003",Richard Wright PCS for Journalism and Media Arts,38.877003,-76.995574
K,11,11001,1,"3219 O St. NW Washington, DC 20007",Hyde-Addison ES,38.9081992,-77.0648106
K,11,11001,1,"4400 Brooks St. NE Washington, DC 20019",Smothers ES,38.8936613,-76.9384696
K,11,11001,1,"3224 16TH STREET NW, Washington, District of Columbia 20010",Creative Minds International PCS,38.9315518,-77.0368058
9,11,11001,1,"5600 EAST CAPITOL STREET NE, Washington, District of Columbia 20019",Maya Angelou PCS - High School,38.8902854,-76.9199181
9,11,11001,1,"770 KENYON STREET NW, Washington, District of Columbia 20010",Cesar Chavez PCS for Public Policy - Chavez Prep,38.9296274,-77.0257406
K,11,11001,1,"1500 Mississippi Ave. SE Washington, DC 20032",Malcolm X ES @ Green,38.8416965,-76.9836028
K,11,11001,1,"219 50th St. SE Washington, DC 20019",Nalle ES,38.8860027,-76.9311143
K,11,11001,1,"2917 8TH STREET NE, Washington, District of Columbia 20017",Hope Community PCS - Tolson,38.927028,-76.9946004
K,11,11001,1,"3301 Lowell St. NW Washington, DC 20008",Eaton ES,38.9328813,-77.0657959
K,11,11001,1,"1565 Morris Rd. SE Washington, DC 20020",Moten ES,38.8564345,-76.9828753
K,11,11001,1,"701 HOWARD ROAD SE, Washington, District of Columbia 20020",Cedar Tree Academy PCS,38.8641137,-76.999207
K,11,11001,1,"1338 Farragut St. NW Washington, DC 20011",West EC,38.951334,-77.032481
9,11,11001,1,"2130 G St. NW Washington, DC 20037",School Without Walls HS,38.8980267,-77.0478993
K,11,11001,1,"2501 MARTIN LUTHER KING JR AVENUE SE, Washington, District of Columbia 20020",Excel Academy PCS,38.8600148,-76.9952947
K,11,11001,1,"4600 LIVINGSTON ROAD SE, Washington, District of Columbia 20032",Ingenuity Prep PCS,38.8239326,-77.0031886
K,11,11001,1,"1328 FLORIDA AVENUE NW, Washington, District of Columbia 20009",Inspired Teaching Demonstration PCS,38.9201092,-77.030712
9,11,11001,1,"3500 R St. NW Washington, DC 20007",Ellington School of the Arts,38.9134539,-77.070384
K,11,11001,1,"401 Mississippi Ave. SE Washington, DC 20032",Simon ES,38.8359119,-77.0000152
9,11,11001,1,"4600 LIVINGSTON ROAD SE, Washington, District of Columbia 20032",National Collegiate Preparatory PCHS,38.8239326,-77.0031886
K,11,11001,1,"6201 5th St. NW Washington, DC 20011",Whittier EC,38.9658779,-77.019146
K,11,11001,1,"2801 Calvert St. NW and 2020 19th St. NW Washington, DC 20008",Oyster-Adams Bilingual,38.9235663,-77.0572024
K,11,11001,1,"215 G Street NE Washington , DC 20002",Cap Hill Montessori @ Logan,38.8985014,-77.0025711
K,11,11001,1,"4801 BENNING ROAD SE, Washington, District of Columbia 20019",KIPP DC - LEAP Academy PCS,38.8825058,-76.9342991
K,11,11001,1,"2525 17th St. NW Washington, DC 20009",H.D. Cooke ES,38.9239858,-77.0386752
K,11,11001,1,"100 PEABODY STREET NW, Washington, District of Columbia 20011",Capital City PCS - Lower School,38.9623329,-77.0126768
9,11,11001,1,"3950 Chesapeake St. NW Washington, DC 20016",Wilson HS,38.948989,-77.077029
K,11,11001,1,"1650 30th St. SE Washington, DC 20020",Randle Highlands ES,38.870144,-76.9638892
K,11,11001,1,"4001 Calvert St. NW Washington, DC 20007",Stoddert ES,38.922673,-77.078913
K,11,11001,1,"3100 MARTIN LUTHER KING JR AVENUE SE, Washington, District of Columbia 20032",Imagine Southeast PCS,38.8434779,-76.9981762
9,11,11001,1,"1851 9TH STREET NW, Washington, District of Columbia 20001",Hospitality High PCS,38.9153791,-77.0236583
9,11,11001,1,"1375 E STREET NE, Washington, District of Columbia 20002",Options PCS,38.895754,-76.9862187
K,11,11001,1,"1900 Evarts St. NE Washington, DC 20018",Langdon EC,38.9249969,-76.9774768
9,11,11001,1,"4501 KANSAS AVENUE NW, Washington, District of Columbia 20011",E.L. Haynes PCS - High School,38.945657,-77.022371
K,11,11001,1,"100 Gallatin St. NE Washington, DC 20011",Mamie D. Lee School,38.9529269,-77.0072497
K,11,11001,1,"5300 BLAINE STREET NE, Washington, District of Columbia 20019",Arts and Technology Academy PCS,38.8922571,-76.9246989
K,11,11001,1,"4810 36th St. NW Washington, DC 20008",Murch ES,38.9527132,-77.0704556
K,11,11001,1,"3101 13th St. NW Washington, DC 20010",Tubman ES,38.92886,-77.0292235
K,11,11001,1,"1250 Constitution Ave. NE Washington, DC 20002",Maury ES,38.8925568,-76.9886234
K,11,11001,1,"1300 ALLISON STREET NW, Washington, District of Columbia 20011",Dorothy I. Height Community Academy PCS - Amos 1,38.9444903,-77.0303622
K,11,11001,1,"1351 NICHOLSON STREET NW, Washington, District of Columbia 20011",Dorothy I. Height Community Academy PCS - Online,38.9604804,-77.031579
K,11,11001,1,"301 53rd St. SE Washington, DC 20019",C.W. Harris ES,38.8838155,-76.9257932
9,11,11001,1,"4400 Iowa Ave. NW Washington, DC 20011",Roosevelt HS @ MacFarland,38.9435311,-77.0278891
K,11,11001,1,"645 MILWAUKEE PLACE SE, Washington, District of Columbia 20032",Friendship PCS - Southeast Academy,38.8476955,-76.9969719
K,11,11001,1,"2120 13TH STREET NW, Washington, District of Columbia 20009",Meridian PCS,38.9185351,-77.0299375
9,11,11001,1,"1001 Monroe St. NE Washington, DC 20017",Luke Moore Alternative HS,38.93199,-76.992102
9,11,11001,1,"800 Euclid St. NW Washington, DC 20001",Benjamin Banneker HS,38.9235819,-77.0239586
9,11,11001,1,"540 55th St. NE Washington, DC 20019","Woodson, H.D. HS",38.8968317,-76.9226764
K,11,11001,1,"100 41ST STREET NE, Washington, District of Columbia 20019",DC Prep PCS - Benning Elementary School,38.8907751,-76.9449133
K,11,11001,1,"1227 4TH STREET NE, Washington, District of Columbia 20002",Two Rivers PCS - 4th Street,38.9067354,-77.0001838
K,11,11001,1,"1125 New Jersey Ave. NW Washington, DC 20001",Walker-Jones EC,38.9045185,-77.0140256
K,11,11001,1,"4130 Albemarle St. NW Washington, DC 20016",Janney ES,38.9474491,-77.0812196
9,11,11001,1,"1200 Clifton St. NW Washington, DC 20009",Cardozo EC,38.92195,-77.0282595
K,11,11001,1,"2725 10th St. NE Washington, DC 20018",Noyes EC,38.9250297,-76.9915985
K,11,11001,1,"1345 POTOMAC AVENUE SE, Washington, District of Columbia 20003",Friendship PCS - Chamberlain Elementary School,38.879337,-76.986715
K,11,11001,1,"2315 18TH PLACE NE, Washington, District of Columbia 20018",Tree of Life PCS,38.9207757,-76.9777081
K,11,11001,1,"4501 KANSAS AVENUE NW, Washington, District of Columbia 20011",E.L. Haynes PCS - Elementary School,38.945657,-77.022371
K,11,11001,1,"4300 13th St. NW Washington, DC 20011",Sharpe Health School,38.94344,-77.03121
K,11,11001,1,"2200 Minnesota Ave. SE Washington, DC 20020",Orr ES,38.8720446,-76.974441
K,11,11001,1,"2959 CARLTON AVENUE NE, Washington, District of Columbia 20018",Friendship PCS - Woodridge Elementary School,38.9296895,-76.966638
K,11,11001,1,"1001 G St. SE Washington, DC 20003",Tyler ES,38.8808013,-76.9921902
9,11,11001,1,"1901 D St. SE Washington, DC 20003",Incarcerated Youth Program,38.8834287,-76.9763775
K,11,11001,1,"1401 Michigan Ave. NE Washington, DC 20017",Brookland EC @ Bunker Hill,38.9420075,-76.9848216
9,11,11001,1,"1601 16th St. SE Washington, DC 20020",Anacostia HS,38.8700237,-76.9829543
K,11,11001,1,"659 G St. NE Washington, DC 20002",Ludlow-Taylor ES,38.8985144,-76.9963992
9,11,11001,1,"1920 BLADENSBURG ROAD NE, Washington, District of Columbia 20002",Washington Mathematics Science Technology PCHS,38.9164261,-76.9737654
K,11,11001,1,"4401 8TH STREET NE, Washington, District of Columbia 20017",Potomac Preparatory PCS,38.9430337,-76.9944091
K,11,11001,1,"705 EDGEWOOD STREET NE, Washington, District of Columbia 20017",City Arts & Prep PCS,38.9236618,-76.9957981
K,11,11001,1,"101 T Street NE Washington, DC 20002",Langley ES,38.915162,-77.005942
9,11,11001,1,"1800 PERRY STREET NE, Washington, District of Columbia 20018",Perry Street Preparatory PCS,38.9362681,-76.9782767
K,11,11001,1,"707 EDGEWOOD STREET NE, Washington, District of Columbia 20017",DC Prep PCS - Edgewood Elementary School,38.9241764,-76.9955558
K,11,11001,1,"1825 8th St. NW Washington, DC 20001",Cleveland ES,38.9150577,-77.0225898
K,11,11001,1,"800 Ingraham St. NW Washington, DC 20011",Truesdell EC,38.9539256,-77.0244158
K,11,11001,1,"2201 18th St. NW Washington, DC 20009",Marie Reed ES,38.9183934,-77.0415722