combo,Grade,universal_sch_id,tract,school_address,school_name,obs,duration
78.059998Friendship PCS - Collegiate Academy,9,120 186 195,78.059998,"4095 MINNESOTA AVENUE NE, Washington, District of Columbia 20019",Friendship PCS - Collegiate Academy,7,4.8991666
"78.07Woodson, H.D. HS",9,464,78.07,"540 55th St. NE Washington, DC 20019","Woodson, H.D. HS",15,1.6745098
"78.080002Woodson, H.D. HS",9,464,78.080002,"540 55th St. NE Washington, DC 20019","Woodson, H.D. HS",27,2.738889
78.080002Maya Angelou PCS - High School,9,133 101 221,78.080002,"5600 EAST CAPITOL STREET NE, Washington, District of Columbia 20019",Maya Angelou PCS - High School,15,2.8916667
78.089996Friendship PCS - Collegiate Academy,9,120 186 195,78.089996,"4095 MINNESOTA AVENUE NE, Washington, District of Columbia 20019",Friendship PCS - Collegiate Academy,6,4.8772726
"78.089996Woodson, H.D. HS",9,464,78.089996,"540 55th St. NE Washington, DC 20019","Woodson, H.D. HS",14,3.8696969
79.010002Eastern HS,9,457,79.010002,"1700 East Capitol St. NE Washington, DC 20003",Eastern HS,17,3.668421
79.010002Friendship PCS - Collegiate Academy,9,120 186 195,79.010002,"4095 MINNESOTA AVENUE NE, Washington, District of Columbia 20019",Friendship PCS - Collegiate Academy,9,8.4728069
80.010002Eastern HS,9,457,80.010002,"1700 East Capitol St. NE Washington, DC 20003",Eastern HS,9,4.953125
80.019997Eastern HS,9,457,80.019997,"1700 East Capitol St. NE Washington, DC 20003",Eastern HS,8,2.8922222
87.010002Dunbar HS,9,467,87.010002,"101 N St. NW Washington, DC 20001",Dunbar HS,7,6.8319445
88.019997Dunbar HS,9,467,88.019997,"101 N St. NW Washington, DC 20001",Dunbar HS,12,9.5679998
88.019997Eastern HS,9,457,88.019997,"1700 East Capitol St. NE Washington, DC 20003",Eastern HS,7,8.7653332
88.019997Phelps ACE HS,9,478,88.019997,"704 26th St NE Washington, DC 20002",Phelps ACE HS,7,6.3379998
88.029999Dunbar HS,9,467,88.029999,"101 N St. NW Washington, DC 20001",Dunbar HS,12,7.5866666
88.040001Dunbar HS,9,467,88.040001,"101 N St. NW Washington, DC 20001",Dunbar HS,11,9.7302084
89.029999Dunbar HS,9,467,89.029999,"101 N St. NW Washington, DC 20001",Dunbar HS,6,10.878205
89.029999Eastern HS,9,457,89.029999,"1700 East Capitol St. NE Washington, DC 20003",Eastern HS,14,7.273077
89.040001Eastern HS,9,457,89.040001,"1700 East Capitol St. NE Washington, DC 20003",Eastern HS,8,6.3583331
89.040001Friendship PCS - Collegiate Academy,9,120 186 195,89.040001,"4095 MINNESOTA AVENUE NE, Washington, District of Columbia 20019",Friendship PCS - Collegiate Academy,6,8.0194445
89.040001Phelps ACE HS,9,478,89.040001,"704 26th St NE Washington, DC 20002",Phelps ACE HS,9,3.0916667
91.019997Dunbar HS,9,467,91.019997,"101 N St. NW Washington, DC 20001",Dunbar HS,19,10.782692
91.019997Options PCS,9,137 169 278,91.019997,"1375 E STREET NE, Washington, District of Columbia 20002",Options PCS,12,12.085257
91.019997McKinley Technology HS,9,458,91.019997,"151 T St. NE Washington, DC 20002",McKinley Technology HS,6,7.6519232
91.019997Perry Street Preparatory PCS,9,125 161 228,91.019997,"1800 PERRY STREET NE, Washington, District of Columbia 20018",Perry Street Preparatory PCS,8,7.8038464
92.040001Cardozo EC,9,454,92.040001,"1200 Clifton St. NW Washington, DC 20009",Cardozo EC,9,12.520834
92.040001Columbia Heights EC (CHEC),9,442,92.040001,"3101 16th St. NW Washington, DC 20010",Columbia Heights EC (CHEC),8,13.985416
94Wilson HS,9,463,94,"3950 Chesapeake St. NW Washington, DC 20016",Wilson HS,6,25.620098
95.010002Roosevelt HS @ MacFarland,9,459,95.010002,"4400 Iowa Ave. NW Washington, DC 20011",Roosevelt HS @ MacFarland,9,8.4601851
96.010002Eastern HS,9,457,96.010002,"1700 East Capitol St. NE Washington, DC 20003",Eastern HS,11,8.3263159
96.010002Cesar Chavez PCS for Public Policy - Parkside High School,9,109 109 171,96.010002,"3701 HAYES STREET NE, Washington, District of Columbia 20019",Cesar Chavez PCS for Public Policy - Parkside High School,19,5.0166669
96.010002Friendship PCS - Collegiate Academy,9,120 186 195,96.010002,"4095 MINNESOTA AVENUE NE, Washington, District of Columbia 20019",Friendship PCS - Collegiate Academy,7,5.6666665
"96.010002Woodson, H.D. HS",9,464,96.010002,"540 55th St. NE Washington, DC 20019","Woodson, H.D. HS",15,7.9131579
96.019997Cesar Chavez PCS for Public Policy - Parkside High School,9,109 109 171,96.019997,"3701 HAYES STREET NE, Washington, District of Columbia 20019",Cesar Chavez PCS for Public Policy - Parkside High School,14,2.2287879
"96.019997Woodson, H.D. HS",9,464,96.019997,"540 55th St. NE Washington, DC 20019","Woodson, H.D. HS",6,7.8696971
96.029999Eastern HS,9,457,96.029999,"1700 East Capitol St. NE Washington, DC 20003",Eastern HS,7,5.1041665
96.029999Cesar Chavez PCS for Public Policy - Parkside High School,9,109 109 171,96.029999,"3701 HAYES STREET NE, Washington, District of Columbia 20019",Cesar Chavez PCS for Public Policy - Parkside High School,9,7.9770832
96.029999Friendship PCS - Collegiate Academy,9,120 186 195,96.029999,"4095 MINNESOTA AVENUE NE, Washington, District of Columbia 20019",Friendship PCS - Collegiate Academy,8,4.4416666
"96.029999Woodson, H.D. HS",9,464,96.029999,"540 55th St. NE Washington, DC 20019","Woodson, H.D. HS",6,8.8218746
97Ballou HS,9,452,97,"3401 4th St. SE Washington, DC 20032",Ballou HS,15,4.617857
98.010002Ballou HS,9,452,98.010002,"3401 4th St. SE Washington, DC 20032",Ballou HS,12,3.4229167
98.019997Ballou HS,9,452,98.019997,"3401 4th St. SE Washington, DC 20032",Ballou HS,9,3.4805555
98.029999Ballou HS,9,452,98.029999,"3401 4th St. SE Washington, DC 20032",Ballou HS,16,2.3455555
98.040001Ballou HS,9,452,98.040001,"3401 4th St. SE Washington, DC 20032",Ballou HS,19,1.7378788
98.07Dunbar HS,9,467,98.07,"101 N St. NW Washington, DC 20001",Dunbar HS,6,14.847619
98.07Ballou HS,9,452,98.07,"3401 4th St. SE Washington, DC 20032",Ballou HS,13,5.6297622
98.099998Ballou HS,9,452,98.099998,"3401 4th St. SE Washington, DC 20032",Ballou HS,8,4.1714287
98.110001Ballou HS,9,452,98.110001,"3401 4th St. SE Washington, DC 20032",Ballou HS,27,4.8574076
98.110001National Collegiate Preparatory PCHS,9,163 1120 226,98.110001,"4600 LIVINGSTON ROAD SE, Washington, District of Columbia 20032",National Collegiate Preparatory PCHS,12,3.074074
98.110001Friendship PCS - Technology Preparatory Middle School,9,120 1124 198,98.110001,"620 MILWAUKEE PLACE SE, Washington, District of Columbia 20032",Friendship PCS - Technology Preparatory Middle School,6,8.9296303
99.019997Anacostia HS,9,450,99.019997,"1601 16th St. SE Washington, DC 20020",Anacostia HS,6,11.667708
99.029999Friendship PCS - Collegiate Academy,9,120 186 195,99.029999,"4095 MINNESOTA AVENUE NE, Washington, District of Columbia 20019",Friendship PCS - Collegiate Academy,8,9.3533335
"99.029999Woodson, H.D. HS",9,464,99.029999,"540 55th St. NE Washington, DC 20019","Woodson, H.D. HS",11,4.9949999
99.040001Eastern HS,9,457,99.040001,"1700 East Capitol St. NE Washington, DC 20003",Eastern HS,13,8.4622221
"99.040001Woodson, H.D. HS",9,464,99.040001,"540 55th St. NE Washington, DC 20019","Woodson, H.D. HS",9,6.0888886
99.040001Phelps ACE HS,9,478,99.040001,"704 26th St NE Washington, DC 20002",Phelps ACE HS,6,10.826667
99.050003Eastern HS,9,457,99.050003,"1700 East Capitol St. NE Washington, DC 20003",Eastern HS,13,9.4736109
99.050003Friendship PCS - Collegiate Academy,9,120 186 195,99.050003,"4095 MINNESOTA AVENUE NE, Washington, District of Columbia 20019",Friendship PCS - Collegiate Academy,9,9.4055557
"99.050003Woodson, H.D. HS",9,464,99.050003,"540 55th St. NE Washington, DC 20019","Woodson, H.D. HS",11,6.7277775
99.07Eastern HS,9,457,99.07,"1700 East Capitol St. NE Washington, DC 20003",Eastern HS,10,9.0200005
"99.07Woodson, H.D. HS",9,464,99.07,"540 55th St. NE Washington, DC 20019","Woodson, H.D. HS",10,8.5183334
99.07Maya Angelou PCS - High School,9,133 101 221,99.07,"5600 EAST CAPITOL STREET NE, Washington, District of Columbia 20019",Maya Angelou PCS - High School,7,7.2233334
103Coolidge HS,9,455,103,"6315 5th St. NW Washington, DC 20011",Coolidge HS,8,4.7468748
104Thurgood Marshall Academy PCS,9,146 191 240,104,"2427 MARTIN LUTHER KING JR AVENUE SE, Washington, District of Columbia 20020",Thurgood Marshall Academy PCS,9,5.8870969
104Ballou HS,9,452,104,"3401 4th St. SE Washington, DC 20032",Ballou HS,22,3.5360215
105Wilson HS,9,463,105,"3950 Chesapeake St. NW Washington, DC 20016",Wilson HS,7,28.678572
106Dunbar HS,9,467,106,"101 N St. NW Washington, DC 20001",Dunbar HS,10,7.0683331
106Ellington School of the Arts,9,471,106,"3500 R St. NW Washington, DC 20007",Ellington School of the Arts,6,26.283333
109Ballou HS,9,452,109,"3401 4th St. SE Washington, DC 20032",Ballou HS,9,7.9479165
109National Collegiate Preparatory PCHS,9,163 1120 226,109,"4600 LIVINGSTON ROAD SE, Washington, District of Columbia 20032",National Collegiate Preparatory PCHS,8,5.4854164
111Dunbar HS,9,467,111,"101 N St. NW Washington, DC 20001",Dunbar HS,6,12.549146
111McKinley Technology HS,9,458,111,"151 T St. NE Washington, DC 20002",McKinley Technology HS,6,11.223931
1Hyde-Addison ES,K,252,1,"3219 O St. NW Washington, DC 20007",Hyde-Addison ES,14,5.541667
2.02Hyde-Addison ES,K,252,2.02,"3219 O St. NW Washington, DC 20007",Hyde-Addison ES,11,3.0861111
3Stoddert ES,K,321,3,"4001 Calvert St. NW Washington, DC 20007",Stoddert ES,32,2.8092592
4Stoddert ES,K,321,4,"4001 Calvert St. NW Washington, DC 20007",Stoddert ES,7,4.6805558
5.0100002Oyster-Adams Bilingual,K,292,5.0100002,"2801 Calvert St. NW and 2020 19th St. NW Washington, DC 20008",Oyster-Adams Bilingual,9,4.0708332
5.02Oyster-Adams Bilingual,K,292,5.02,"2801 Calvert St. NW and 2020 19th St. NW Washington, DC 20008",Oyster-Adams Bilingual,15,4.3307691
5.02Eaton ES,K,232,5.02,"3301 Lowell St. NW Washington, DC 20008",Eaton ES,7,3.3551283
7.0100002Stoddert ES,K,321,7.0100002,"4001 Calvert St. NW Washington, DC 20007",Stoddert ES,16,4.7487178
7.02Stoddert ES,K,321,7.02,"4001 Calvert St. NW Washington, DC 20007",Stoddert ES,19,2.2638888
8.0100002Mann ES,K,273,8.0100002,"4430 Newark St. NW Washington, DC 20016",Mann ES,25,3.965873
8.0100002Key ES,K,272,8.0100002,"5001 Dana Pl. NW Washington, DC 20016",Key ES,18,4.7777777
8.0200005Key ES,K,272,8.0200005,"5001 Dana Pl. NW Washington, DC 20016",Key ES,20,5.7130952
9.0100002Mann ES,K,273,9.0100002,"4430 Newark St. NW Washington, DC 20016",Mann ES,22,4.651515
9.0100002Key ES,K,272,9.0100002,"5001 Dana Pl. NW Washington, DC 20016",Key ES,6,5.2954545
9.0200005Key ES,K,272,9.0200005,"5001 Dana Pl. NW Washington, DC 20016",Key ES,12,1.9055555
10.01Janney ES,K,254,10.01,"4130 Albemarle St. NW Washington, DC 20016",Janney ES,81,#N/A
10.02Eaton ES,K,232,10.02,"3301 Lowell St. NW Washington, DC 20008",Eaton ES,16,6.0555553
11Janney ES,K,254,11,"4130 Albemarle St. NW Washington, DC 20016",Janney ES,12,5.4737372
11Murch ES,K,287,11,"4810 36th St. NW Washington, DC 20008",Murch ES,31,3.9989898
12Hearst ES,K,258,12,"3950 37th St. NW Washington, DC 20008",Hearst ES,10,3.3215277
12Janney ES,K,254,12,"4130 Albemarle St. NW Washington, DC 20016",Janney ES,6,4.3097224
12Murch ES,K,287,12,"4810 36th St. NW Washington, DC 20008",Murch ES,21,2.58125
13.01Murch ES,K,287,13.01,"4810 36th St. NW Washington, DC 20008",Murch ES,25,3.2294872
14.01Lafayette ES,K,261,14.01,"5701 Broad Branch Rd. NW Washington, DC 20015",Lafayette ES,20,1.8657408
14.02Murch ES,K,287,14.02,"4810 36th St. NW Washington, DC 20008",Murch ES,23,4.4052634
14.02Lafayette ES,K,261,14.02,"5701 Broad Branch Rd. NW Washington, DC 20015",Lafayette ES,19,3.0859649
15Lafayette ES,K,261,15,"5701 Broad Branch Rd. NW Washington, DC 20015",Lafayette ES,60,3.4055555
16Shepherd ES,K,313,16,"7800 14th St. NW Washington, DC 20012",Shepherd ES,22,2.5308824
18.030001Dorothy I. Height Community Academy PCS - Amos 1,K,113 105 315,18.030001,"1300 ALLISON STREET NW, Washington, District of Columbia 20011",Dorothy I. Height Community Academy PCS - Amos 1,12,7.5212121
18.030001Brightwood EC,K,213,18.030001,"1300 Nicholson St. NW Washington, DC 20011",Brightwood EC,15,3.5787878
18.030001Center City PCS - Brightwood,K,156 1103 163,18.030001,"6008 GEORGIA AVENUE NW, Washington, District of Columbia 20011",Center City PCS - Brightwood,7,3.8424242
18.040001Brightwood EC,K,213,18.040001,"1300 Nicholson St. NW Washington, DC 20011",Brightwood EC,30,2.7249999
18.040001Powell ES,K,300,18.040001,"1350 Upshur St. NW Washington, DC 20011",Powell ES,7,7.9560609
18.040001Center City PCS - Brightwood,K,156 1103 163,18.040001,"6008 GEORGIA AVENUE NW, Washington, District of Columbia 20011",Center City PCS - Brightwood,11,2.6492424
18.040001Takoma EC,K,324,18.040001,"7010 Piney Branch Rd. NW Washington, DC 20012",Takoma EC,7,5.1068182
19.01Whittier EC,K,338,19.01,"6201 5th St. NW Washington, DC 20011",Whittier EC,16,1.9994444
20.01Brightwood EC,K,213,20.01,"1300 Nicholson St. NW Washington, DC 20011",Brightwood EC,14,2.0986111
20.02Brightwood EC,K,213,20.02,"1300 Nicholson St. NW Washington, DC 20011",Brightwood EC,7,2.782639
20.02West EC,K,336,20.02,"1338 Farragut St. NW Washington, DC 20011",West EC,8,1.8472222
21.01Dorothy I. Height Community Academy PCS - Amos 2,K,113 158 313,21.01,"33 RIGGS ROAD NE, Washington, District of Columbia 20011",Dorothy I. Height Community Academy PCS - Amos 2,13,5.5307293
21.01Whittier EC,K,338,21.01,"6201 5th St. NW Washington, DC 20011",Whittier EC,6,4.7432294
21.01Truesdell EC,K,327,21.01,"800 Ingraham St. NW Washington, DC 20011",Truesdell EC,40,1.6739583
21.02Barnard ES,K,205,21.02,"430 Decatur St. NW Washington, DC 20011",Barnard ES,6,3.8223958
21.02Hope Community PCS - Lamond,K,121 131 201,21.02,"6200 KANSAS AVENUE NE, Washington, District of Columbia 20011",Hope Community PCS - Lamond,8,3.909375
21.02Truesdell EC,K,327,21.02,"800 Ingraham St. NW Washington, DC 20011",Truesdell EC,14,3.7458334
22.01Dorothy I. Height Community Academy PCS - Amos 1,K,113 105 315,22.01,"1300 ALLISON STREET NW, Washington, District of Columbia 20011",Dorothy I. Height Community Academy PCS - Amos 1,7,3.9666667
22.01Barnard ES,K,205,22.01,"430 Decatur St. NW Washington, DC 20011",Barnard ES,6,2.2224638
22.01Truesdell EC,K,327,22.01,"800 Ingraham St. NW Washington, DC 20011",Truesdell EC,7,2.5956521
22.02Barnard ES,K,205,22.02,"430 Decatur St. NW Washington, DC 20011",Barnard ES,34,1.8424243
23.01Barnard ES,K,205,23.01,"430 Decatur St. NW Washington, DC 20011",Barnard ES,12,3.1416667
25.01Dorothy I. Height Community Academy PCS - Amos 1,K,113 105 315,25.01,"1300 ALLISON STREET NW, Washington, District of Columbia 20011",Dorothy I. Height Community Academy PCS - Amos 1,10,2.0739584
25.02Dorothy I. Height Community Academy PCS - Amos 1,K,113 105 315,25.02,"1300 ALLISON STREET NW, Washington, District of Columbia 20011",Dorothy I. Height Community Academy PCS - Amos 1,8,3.4103174
25.02Powell ES,K,300,25.02,"1350 Upshur St. NW Washington, DC 20011",Powell ES,20,2.7801588
25.02Bridges PCS,K,107 142 155,25.02,"4300 13TH STREET NW, Washington, District of Columbia 20011",Bridges PCS,6,2.8436508
25.02Raymond EC,K,302,25.02,"915 Spring Rd. NW Washington, DC 20010",Raymond EC,15,2.8888888
27.01Bancroft ES,K,204,27.01,"1755 Newton St. NW Washington, DC 20010",Bancroft ES,22,1.6833333
27.02Bancroft ES,K,204,27.02,"1755 Newton St. NW Washington, DC 20010",Bancroft ES,13,3.3140352
28.01Bancroft ES,K,204,28.01,"1755 Newton St. NW Washington, DC 20010",Bancroft ES,18,4.4863639
28.01Raymond EC,K,302,28.01,"915 Spring Rd. NW Washington, DC 20010",Raymond EC,14,4.7393942
28.02Tubman ES,K,328,28.02,"3101 13th St. NW Washington, DC 20010",Tubman ES,28,4.4333334
29Tubman ES,K,328,29,"3101 13th St. NW Washington, DC 20010",Tubman ES,6,3.0722222
29Raymond EC,K,302,29,"915 Spring Rd. NW Washington, DC 20010",Raymond EC,17,2.7787037
30Tubman ES,K,328,30,"3101 13th St. NW Washington, DC 20010",Tubman ES,17,1.4518518
31Tubman ES,K,328,31,"3101 13th St. NW Washington, DC 20010",Tubman ES,7,3.159375
31Bruce-Monroe ES @ Park View,K,296,31,"3560 Warder St. NW Washington, DC 20010",Bruce-Monroe ES @ Park View,11,3.91875
32Bruce-Monroe ES @ Park View,K,296,32,"3560 Warder St. NW Washington, DC 20010",Bruce-Monroe ES @ Park View,36,2.4611111
35Tubman ES,K,328,35,"3101 13th St. NW Washington, DC 20010",Tubman ES,7,3.6190476
36Meridian PCS,K,135 165 222,36,"2120 13TH STREET NW, Washington, District of Columbia 20009",Meridian PCS,8,2.6757576
36Tubman ES,K,328,36,"3101 13th St. NW Washington, DC 20010",Tubman ES,9,2.8954546
37Meridian PCS,K,135 165 222,37,"2120 13TH STREET NW, Washington, District of Columbia 20009",Meridian PCS,7,4.1083336
37Marie Reed ES,K,284,37,"2201 18th St. NW Washington, DC 20009",Marie Reed ES,8,5.6402779
37H.D. Cooke ES,K,227,37,"2525 17th St. NW Washington, DC 20009",H.D. Cooke ES,17,4.2055554
38Marie Reed ES,K,284,38,"2201 18th St. NW Washington, DC 20009",Marie Reed ES,12,3.3388889
40.009998Oyster-Adams Bilingual,K,292,40.009998,"2801 Calvert St. NW and 2020 19th St. NW Washington, DC 20008",Oyster-Adams Bilingual,18,4.6484847
43Garrison ES,K,239,43,"1200 S St. NW Washington, DC 20009",Garrison ES,7,3.9666667
46Dorothy I. Height Community Academy PCS - Amos 3,K,113 1109 312,46,"1400 1ST STREET NW, Washington, District of Columbia 20001",Dorothy I. Height Community Academy PCS - Amos 3,7,2.3083334
47.009998Walker-Jones EC,K,332,47.009998,"1125 New Jersey Ave. NW Washington, DC 20001",Walker-Jones EC,12,3.4983335
47.009998Dorothy I. Height Community Academy PCS - Amos 3,K,113 1109 312,47.009998,"1400 1ST STREET NW, Washington, District of Columbia 20001",Dorothy I. Height Community Academy PCS - Amos 3,14,5.6149998
47.02Walker-Jones EC,K,332,47.02,"1125 New Jersey Ave. NW Washington, DC 20001",Walker-Jones EC,13,2.6357143
48.009998Cleveland ES,K,224,48.009998,"1825 8th St. NW Washington, DC 20001",Cleveland ES,6,3.7986112
